date,year,month,quarter,category,region,ad_spend,discount_pct,units_sold,price_per_unit,revenue
2024-12-01,2024,12,4,Groceries,East,30242,28.6,1541,109.04,119973.88
2024-12-01,2024,12,4,Groceries,West,46560,22.8,1400,86.91,93932.33
2024-12-01,2024,12,4,Furniture,North,45546,28.5,769,525.13,288734.85
2024-12-01,2024,12,4,Furniture,South,24149,18.7,542,795.09,350353.23
2024-12-01,2024,12,4,Furniture,East,6105,19.7,648,306.26,159360.55
2024-12-01,2024,12,4,Furniture,West,20417,26.3,538,783.34,310599.01
2024-12-01,2024,12,4,Sports,North,30792,5.3,455,176.02,75844.38
2024-12-01,2024,12,4,Sports,South,39540,6.7,442,97.65,40269.49
2024-12-01,2024,12,4,Sports,East,27626,9.8,478,171.14,73788.04
2024-12-01,2024,12,4,Sports,West,6132,10.6,469,180.94,75865.61
